Time	Headset_on	CE_Pos	CE_Rot	LE_Pos	LE_Rot	RE_Pos	RE_Rot	LH_Pos	LH_Rot	RH_Pos	RH_Rot	Menu_Exists	Menu_Bounds	Menu_SM_Bounds	Menu_Page_Viewed	Menu_Panel_Viewed	Model_Name	Model_Centre	Model_Size	Preview_Name	Preview_Corners	
14.33166	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.35202	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.37222	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.39238	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.41274	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.43154	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.45395	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.47438	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.4939	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.51312	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.53337	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.55163	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.57211	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.59214	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.61253	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.63576	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.65225	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.67576	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.69266	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.71545	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.73543	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.75147	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.77534	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.79287	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.81215	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.83253	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
14.85578	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Animal Cell	(0.74, 0.99, 2.43)	(1.23, 0.47, 1.13)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
