Time	Headset_on	CE_Pos	CE_Rot	LE_Pos	LE_Rot	RE_Pos	RE_Rot	LH_Pos	LH_Rot	RH_Pos	RH_Rot	Menu_Exists	Menu_Bounds	Menu_SM_Bounds	Menu_Page_Viewed	Menu_Panel_Viewed	Model_Name	Model_Centre	Model_Size	Preview_Name	Preview_Corners	
3.634414	0	(-0.04, 1.70, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.07, 1.71, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.01, 1.70, 0.20)	(-0.24641, -0.06118, 0.04704, -0.96609)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.634543	0	(-0.04, 1.70, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.07, 1.71, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.01, 1.70, 0.20)	(-0.24641, -0.06118, 0.04704, -0.96609)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.634663	0	(-0.04, 1.70, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.07, 1.71, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.01, 1.70, 0.20)	(-0.24641, -0.06118, 0.04704, -0.96609)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.634815	0	(-0.04, 1.70, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.07, 1.71, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.01, 1.70, 0.20)	(-0.24641, -0.06118, 0.04704, -0.96609)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.634948	0	(-0.04, 1.70, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.07, 1.71, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.01, 1.70, 0.20)	(-0.24641, -0.06118, 0.04704, -0.96609)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.635073	0	(-0.04, 1.70, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.07, 1.71, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.01, 1.70, 0.20)	(-0.24641, -0.06118, 0.04704, -0.96609)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.635208	0	(-0.04, 1.70, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.07, 1.71, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.01, 1.70, 0.20)	(-0.24641, -0.06118, 0.04704, -0.96609)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.635335	0	(-0.04, 1.70, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.07, 1.71, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.01, 1.70, 0.20)	(-0.24641, -0.06118, 0.04704, -0.96609)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.635461	0	(-0.04, 1.70, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.07, 1.71, 0.21)	(-0.24641, -0.06118, 0.04704, -0.96609)	(-0.01, 1.70, 0.20)	(-0.24641, -0.06118, 0.04704, -0.96609)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.676121	0	(-0.04, 1.70, 0.21)	(-0.26581, -0.06031, 0.04480, -0.96109)	(-0.07, 1.70, 0.22)	(-0.26581, -0.06031, 0.04480, -0.96109)	(-0.01, 1.70, 0.21)	(-0.26581, -0.06031, 0.04480, -0.96109)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.676294	0	(-0.04, 1.70, 0.21)	(-0.26581, -0.06031, 0.04480, -0.96109)	(-0.07, 1.70, 0.22)	(-0.26581, -0.06031, 0.04480, -0.96109)	(-0.01, 1.70, 0.21)	(-0.26581, -0.06031, 0.04480, -0.96109)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.676435	0	(-0.04, 1.70, 0.21)	(-0.26581, -0.06031, 0.04480, -0.96109)	(-0.07, 1.70, 0.22)	(-0.26581, -0.06031, 0.04480, -0.96109)	(-0.01, 1.70, 0.21)	(-0.26581, -0.06031, 0.04480, -0.96109)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.709455	0	(-0.04, 1.69, 0.22)	(-0.28760, -0.05993, 0.04524, -0.95480)	(-0.07, 1.69, 0.22)	(-0.28760, -0.05993, 0.04524, -0.95480)	(-0.01, 1.69, 0.22)	(-0.28760, -0.05993, 0.04524, -0.95480)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.731678	0	(-0.04, 1.69, 0.22)	(-0.29120, -0.06073, 0.04710, -0.95357)	(-0.07, 1.69, 0.23)	(-0.29120, -0.06073, 0.04710, -0.95357)	(-0.01, 1.69, 0.22)	(-0.29120, -0.06073, 0.04710, -0.95357)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.7428	0	(-0.04, 1.69, 0.22)	(-0.29008, -0.06049, 0.04752, -0.95391)	(-0.07, 1.69, 0.23)	(-0.29008, -0.06049, 0.04752, -0.95391)	(-0.01, 1.69, 0.22)	(-0.29008, -0.06049, 0.04752, -0.95391)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.765011	0	(-0.03, 1.69, 0.22)	(-0.29218, -0.06148, 0.04918, -0.95312)	(-0.06, 1.69, 0.23)	(-0.29218, -0.06148, 0.04918, -0.95312)	(0.00, 1.69, 0.22)	(-0.29218, -0.06148, 0.04918, -0.95312)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
3.787233	0	(-0.03, 1.69, 0.23)	(-0.29262, -0.06286, 0.04996, -0.95285)	(-0.06, 1.69, 0.23)	(-0.29262, -0.06286, 0.04996, -0.95285)	(0.00, 1.68, 0.22)	(-0.29262, -0.06286, 0.04996, -0.95285)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
